Timestamp,What faculty are you in?,What genres of music do you regularly listen to? (Please select all that apply),Do you listen to music when you study?,What music streaming service do you primarily use?,Who is your favourite artist/band right now?,"What is your favourite song right now? (Please follow an ""Artist - Song Title"" format)","What is your favourite album right now? (Please follow an ""Artist - Album"" format)",Have you attended any concerts / live music events in the past year?
5/12/2023 13:52:29,Health,"Pop, Indie, Country",Yes,Spotify,Zach Bryan,NIKI - The Apartment We Won’t Share,Zach Bryan - American Heartbreak,Yes
5/12/2023 13:53:17,Science,"Hip-Hop / Rap, R&B, Rock",Yes,Spotify,,,,
5/12/2023 13:57:31,Mathematics,"Hip-Hop / Rap, R&B, Pop, Indie, Classical, Lofi",Yes,Spotify,Dominic Fike,NIKI - High School in Jakarta,Dominic Fike - What Could Possibly Go Wrong,Yes
5/12/2023 13:59:16,Engineering,Pop,Yes,Spotify,lewis capaldi,lewis capaldi - how i’m feeling now,lewis capaldi - wish you the best,No
5/12/2023 14:01:53,Engineering,"Hip-Hop / Rap, R&B, Pop, EDM, Rock",Yes,Spotify,Khalid,Khalid - Location,Biggie Smalls - Life after Death,No
5/12/2023 14:04:31,Mathematics,"Hip-Hop / Rap, R&B, EDM, Classical, K-Pop, Jazz",Yes,Apple Music,ryusen,laur - collapse,laur - collapse,Yes
5/12/2023 14:06:19,Mathematics,"Pop, EDM, K-Pop, Lofi",Yes,YouTube Music,,FIFTY FIFTY - Cupid,,No
5/12/2023 14:06:30,Engineering,"Hip-Hop / Rap, Indie, K-Pop, Rock",Yes,Spotify,,,,No
5/12/2023 14:07:37,Engineering,"Rock, Jazz, Punk",Yes,Spotify,Sum 41,Mad caddies - all American badass,Sum 41 - chuck,Yes
5/12/2023 14:07:39,Science,"Hip-Hop / Rap, R&B, Pop, Indie",Sometimes,Spotify,The Weeknd,The Weeknd - Moth to a Flame,The Weeknd - Dawn FM,No
5/12/2023 14:09:10,Arts,"Hip-Hop / Rap, R&B, Pop, Indie, Classical, K-Pop, Rock, Jazz, Lofi, Punjabi, Arab, Latin",Sometimes,Spotify,Wave to Earth,Wave to Earth - Nouvelle Vague,,No
5/12/2023 14:12:26,Arts,"Hip-Hop / Rap, R&B, Pop, Rock",Sometimes,Spotify,The Tragically Hip,"Sam Smith, Koffee - Gimme",Clairo - Immunity,No
5/12/2023 14:13:13,Science,"Hip-Hop / Rap, Pop, EDM, K-Pop, Rock, Lofi",Sometimes,Spotify,blackbear,blackbear - idgaf,Bazzi - Infinite Dream,No
5/12/2023 14:14:42,Science,"Hip-Hop / Rap, R&B, Pop, Indie, Country, Classical, Rock, Jazz, Lofi, folk acoustic",Yes,Spotify,cigarettes after sex,Noah Kahan - The View Between Villages ,Taylor Swift - Reputation,Yes
5/12/2023 14:17:18,Mathematics,"Pop, Indie, Country",Yes,Spotify,TAYLOR SWIFT,Taylor Swift - this is me trying,Taylor Swift - folklore,Yes
5/12/2023 14:21:10,Engineering,"Hip-Hop / Rap, R&B, Pop, Classical, K-Pop, Rock, Bollywood",Yes,Spotify,Nicki Minaj,Eminem - Love the way you lie,Andrew Llyod Webber - The Phantom of the Opera,No
5/12/2023 14:23:13,Science,JPOP,Sometimes,Spotify,Yorushika,Yorushika - Shayou (setting sun),Yorushika - That's Why I Gave Up on Music ,Yes
5/12/2023 14:24:29,Science,"Hip-Hop / Rap, R&B, Pop, Indie",Sometimes,Spotify,Taylor Swift,Noah Cyrus - Everybody needs someone,Stromae - Multitude,Yes
5/12/2023 14:25:53,Engineering,"EDM, K-Pop",Sometimes,Spotify,Illenium,Seven Lions - Calling You Home,Dabin - Between Broken,Yes
5/12/2023 14:36:29,Engineering,"R&B, Pop, Indie, K-Pop, Lofi",Yes,Spotify,Stray Kids,Kairo - Can you love me tonight,,Yes
5/12/2023 14:39:15,Mathematics,"Hip-Hop / Rap, R&B, Pop, Indie, Jazz, Lofi",Sometimes,YouTube Music,Alex G,Alex G - Advice,Charli XCX - Crash,No
5/12/2023 14:46:48,Mathematics,"R&B, Pop, Country",Sometimes,Spotify,One direction,Olivia rodrigo - deja vu,One direction - four,No
5/12/2023 14:47:56,Environment,"Indie, K-Pop, Rock, Vocaloid",Sometimes,Spotify,Mindless self indulgence,I hate myself because - i feel bad,Mindelss self indulgence - If,Yes
5/12/2023 14:48:34,Arts,"Hip-Hop / Rap, Pop",Sometimes,Spotify,Megan thee Stallion,Megan thee stallion - NDA,Beyonce - Renaissance,No
5/12/2023 15:04:28,Science,"Classical, Rock, Jazz",Yes,Spotify,,,,
5/12/2023 15:05:56,Engineering,"Indie, Classical, Russian post punk",Sometimes,Spotify,Molchat Doma,,Beach house - Bloom,No
5/12/2023 15:09:15,Mathematics,"Hip-Hop / Rap, Pop, Indie, Rock",Yes,Spotify,Los Campesinos!,Flight Patterns - if ur leffen then im chillindude,glass beach - the first glass beach album,Yes
5/12/2023 15:13:15,Engineering,"Hip-Hop / Rap, Pop, Indie, Rock, Lofi",Yes,Spotify,Kevin Walkman,"Atwood, Kyaru - SRT",Kevin Walkman - Thank You For Coming,No
5/12/2023 15:16:00,Mathematics,"Hip-Hop / Rap, Pop, Indie, Rock",Yes,Spotify,The Flaming Lips,Laura Les - Haunted,Kara Jackson - Why Does the Earth Give Us People to Love?,No
5/12/2023 15:16:29,Engineering,"Pop, Indie, Rock",Yes,Spotify,Glaive,ericdoa (ft. Glaive) - fantasize,Conan Gray - Kid Krow,No
5/12/2023 15:16:29,Engineering,"Pop, EDM, Rock",Yes,Spotify,Oasis,Oasis - Don’t look back in anger ,,No
5/12/2023 15:23:38,Mathematics,"Hip-Hop / Rap, Pop, Indie, K-Pop",Sometimes,Spotify,eden,aries - snake eyes,eden - icymi,Yes
5/12/2023 15:24:01,Engineering,"Hip-Hop / Rap, Pop",No,Spotify,,,,No
5/12/2023 15:28:07,Mathematics,"Hip-Hop / Rap, R&B, Pop, Indie, EDM, Rock, Jazz",Yes,Spotify,Yves Tumor,Daft Punk - Infinity Repeating ,Daniel Caesar - Never Enough,Yes
5/12/2023 15:30:57,Environment,"Indie, Rock, Folk",Yes,Spotify,Samia,Samia - Big Wheel,Samia - The Baby,No
5/12/2023 15:37:36,Mathematics,"R&B, Pop, EDM, Classical, K-Pop, Piano covers",Yes,Spotify,Kep1er,Kep1er - Back to the city,Fifty Fifty - The Beginning: Cupid,Yes
5/12/2023 15:57:57,Mathematics,"Hip-Hop / Rap, K-Pop",No,Spotify,STAYC,STAYC - LOVE FOOL,Denzel Curry - Melt My Eyez See Your Future,No
5/12/2023 15:59:28,Science,"R&B, Pop, EDM",No,Spotify,,,,Yes
5/12/2023 16:03:36,Engineering,"Hip-Hop / Rap, R&B, Indie, Jazz, Funk",Sometimes,Spotify,Caamp ,Stephen Sanchez- Evangeline,,Yes
5/12/2023 16:04:24,Mathematics,"Indie, Lofi",Yes,Spotify,Dodie,Dodie - Hot Mess,Dodie - Hot Mess,Yes
5/12/2023 16:05:11,Engineering,"Classical, Jazz, Lofi",Yes,Spotify,,,,Yes
5/12/2023 16:09:33,Engineering,"Hip-Hop / Rap, Pop, Indie, EDM, Rock, IDM, Ambient, Techno, Art Pop, Art Rock, Noise Rock",Yes,Spotify,jane remover,bruiser and bicycle - 1000 engines,"Caroline Polachek - Desire, I want to turn into you",Yes
5/12/2023 16:17:52,Engineering,"Hip-Hop / Rap, EDM",Yes,Spotify,,,,No
5/12/2023 16:26:29,Mathematics,"Pop, Country, Rock",Yes,Apple Music,,,,Yes
5/12/2023 16:33:43,Arts,"Hip-Hop / Rap, R&B, Pop, Indie",Yes,Spotify,,,,Yes
5/12/2023 16:33:46,Engineering,"Pop, K-Pop",Sometimes,Spotify,,,,
5/12/2023 16:43:01,Engineering,"Classical, Rock",Sometimes,Spotify,Foo Fighters,The Police - can't stand losing you,Queen - night at the opera ,No
5/12/2023 16:43:31,Mathematics,"Pop, C-Pop",Yes,Spotify,Dodie,,,Yes
5/12/2023 16:43:35,Arts,"Hip-Hop / Rap, R&B, EDM, Jazz",Yes,Spotify,Nujabes,Daft Punk - Face to Face,Nujabes - Modal soul,No
5/12/2023 16:44:47,Mathematics,"Pop, Rock, Folk",Yes,None/CDs,The Band,The Band - Up On Cripple Creek,The Band - The Band,No
5/12/2023 16:54:21,Science,"Hip-Hop / Rap, Pop, Indie, K-Pop, Lofi",Yes,Spotify,Grandson,DWLLRS - Blue Spirits,MARINA - Electra Heart,No
5/12/2023 16:55:15,Engineering,"Hip-Hop / Rap, R&B, Pop",Yes,Spotify,,,,No
5/12/2023 17:16:10,Engineering,"Indie, Rock, Alternative",No,Apple Music,Hozier,"The strokes - Call it fate, call it karma",Boygenius - the record ,Yes
5/12/2023 17:44:13,Arts,"Hip-Hop / Rap, Pop, Country, EDM, Lofi",Yes,Spotify,Young Thug,Post Malone - Chemical,Polo G - Die a Legend,No
5/12/2023 17:44:22,Engineering,"Pop, EDM, Classical",Sometimes,Meowy player ,Egoist ,Egoist - Planetes ,,No
5/12/2023 17:55:58,Science,"Hip-Hop / Rap, Pop, EDM, Jazz, Lofi, Jpop",Sometimes,Spotify,KLOUD,Sui Uzi - Feel Me,Joji - SMITHEREENS,No
5/12/2023 18:00:36,Mathematics,Chinese,Yes,Spotify,JJ Lin,,,No
5/12/2023 18:02:23,Arts,"Hip-Hop / Rap, Pop, Indie, Classical, Rock",Sometimes,Spotify,Tame Impala,,,No
5/12/2023 18:11:16,Mathematics,metal,No,Apple Music,Obituary,,,Yes
5/12/2023 18:27:03,Engineering,"Hip-Hop / Rap, EDM, Lofi, Phonk",Yes,Spotify,,,,No
5/12/2023 18:37:00,Mathematics,"Hip-Hop / Rap, R&B, Indie",Yes,Spotify,Sonder,Logic - Wake up,Sonder - what you heard,No
5/12/2023 18:37:22,Arts,"R&B, Pop, Country, EDM, K-Pop",Yes,Spotify,NewJeans,Clinton Kane - Mexico,,No
5/12/2023 18:38:42,Mathematics,"Hip-Hop / Rap, R&B, Pop, Indie, Country, K-Pop, Lofi, C-Pop",Sometimes,Spotify,Lana Del Rey,Lorde - The Louvre,Lizzy McAlpine - Five Seconds Flat,No
5/12/2023 18:40:02,Arts,"Pop, Indie, EDM, Classical, K-Pop, Lofi",Sometimes,Spotify,COIN,Fiji Blue - Waves,Valley - Last Birthday ,Yes
5/12/2023 18:41:47,Mathematics,"Hip-Hop / Rap, Indie, Country, Classical, Rock",Yes,Spotify,The New Pornographers,Sleigh Bells - Crown on the Ground,Dry Cleaning - New Long Leg,Yes
5/12/2023 18:43:35,Engineering,"Indie, EDM, Classical",Yes,Spotify,Mili,Mili - Between Two Worlds,Ethan Bortnick - the last laugh,No
5/12/2023 18:49:59,Environment,"Hip-Hop / Rap, Pop, K-Pop, Mostly 2000s with some early- mid 2010s",Yes,Spotify,Rihanna,Rihanna - Don't Stop the Music,Lady Gaga - The Fame,Yes
5/12/2023 18:50:56,Science,"Hip-Hop / Rap, Indie, Rock, Jazz",Sometimes,Apple Music,Fleetwood Mac,Kendrick Lamar - Wesley’s Theory,Fleetwood Mac - Tusk,Yes
5/12/2023 18:53:06,Science,"Indie, Rock, Stuff from 80's - 90's mostly",Sometimes,Spotify,Blur,Lana Del Rey - Doin' Time ,Blur - Blur,Yes
5/12/2023 18:56:16,Science,"Indie, art pop",Sometimes,Spotify,arca,japanese breakfast - posing for cars,"Caroline Polechek - Desire, I want to turn into you",Yes
5/12/2023 18:59:34,Science,"R&B, Indie, Rock, Jazz, Lofi",Yes,YouTube Music,,,,No
5/12/2023 19:00:33,Science,"Hip-Hop / Rap, R&B, K-Pop, Krnb/Khh",Sometimes,Spotify,Tiakola,VILLAIN - NUGU,PRETTYMUCH - Phases EP,No
5/12/2023 19:15:02,Arts,"Hip-Hop / Rap, R&B, Rock, Jazz, Lofi",Yes,Spotify,Logic,Kanye West - Champion ,Logic - Under Pressure,Yes
5/12/2023 19:23:09,Engineering,"R&B, Pop, Indie, Classical, K-Pop, Lofi",Yes,Spotify,Dua Lipa,The Chainsmokers - Roses,Lorde - Melodrama,No
5/12/2023 19:30:01,Mathematics,"Hip-Hop / Rap, Pop, K-Pop",No,YouTube Music,Atrioc's Community,Atrioc's Community - Falling to the Top,Atrioc's Community - One Last Hit,No
5/12/2023 19:34:48,Engineering,"Indie, Classical, Rock, Jazz",No,Apple Music,Rachmaninoff,Kanye West - Power,Billy Joel - The Stranger,No
5/12/2023 19:38:38,Engineering,"Hip-Hop / Rap, R&B, Pop, Indie, EDM, Latino",Yes,Spotify,Omar Apollo,Omar Apollo - Killing me,Frank Ocean - Blonde,Yes
5/12/2023 19:40:15,Mathematics,"Hip-Hop / Rap, R&B, Pop, EDM",Yes,Spotify,The Weeknd,The Weeknd - Die for You,Ed Sheeran - Divide,Yes
5/12/2023 19:40:17,,,,,,,,
5/12/2023 19:44:10,Environment,"Indie, Rock, Epicore, otacore, soundtrack",Sometimes,Spotify,Project Mili,Hoyo-Mix - Wildfire,Starset - Divisions,Yes
5/12/2023 19:49:47,Mathematics,"Hip-Hop / Rap, R&B, Pop",No,Spotify,aaryan shah ,sza - Low,,No
5/12/2023 20:00:40,Arts,"R&B, Indie, Classical, Alternative ",Yes,Apple Music,Labrinth,,,Yes
5/12/2023 20:15:31,Arts,"Pop, Indie, Country",Yes,Spotify,Taylor Swift,Taylor Swift - Cruel Summer,Taylor Swift - 1989,No
5/12/2023 20:16:05,Engineering,"Pop, Rock, Emo",Sometimes,Spotify,My Chemical Romance ,Remi Wolf - Sexy Villain ,My Chemical Romance - Three Cheers for Sweet Revenge,Yes
5/12/2023 20:16:57,Mathematics,"Indie, Classical, Rock",Yes,Apple Music,Green day,,,Yes
5/12/2023 20:20:42,Science,"Hip-Hop / Rap, Pop, Indie, Country, EDM, Classical, Rock, Lofi",Sometimes,Apple Music,The fray,Taylor swift - Would’ve could’ve should’ve ,,Yes
5/12/2023 20:33:24,Engineering,"Hip-Hop / Rap, Pop, K-Pop, Rock, Lofi",Yes,Spotify,Newjeans,Le Sseraphim - unforgiven,Daft Punk - Random Access Memories,No
5/12/2023 20:39:27,Mathematics,"Indie, Rock",Sometimes,NetEase Music,Motorama,Palace - Ocean Deep,Leah Dou - ChunYou,Yes
5/12/2023 20:40:57,Mathematics,"R&B, Country, Rock, Jazz, Metal",No,Spotify,Dan Seals,Dan Seals - Everything that glitters,,Yes
5/12/2023 21:16:52,Environment,"EDM, J-Pop",Sometimes,SoundCloud,Stessie,,,No
5/12/2023 21:17:51,Mathematics,"Pop, Indie, K-Pop",Sometimes,Spotify,Hatchie,MUNA - One That Got Away,Hatchie - Giving the World Away,No
5/12/2023 21:26:41,Engineering,"Pop, Indie, Classical, Rock",Yes,Spotify,Louis Tomlinson,Animal Flag - St Cecilia’s,Twenty one pilots - Twenty one pilots,Yes
5/12/2023 21:39:16,Engineering,"Hip-Hop / Rap, Pop, Indie, Rock, Jazz, Shoegaze",Yes,Spotify,Sematary,Yves Tumor - Heaven Surrounds Us Like a Hood,Yves Tumor - praise a lord who chews but does not consume,Yes
5/12/2023 21:40:50,Engineering,"Pop, Indie, Classical, Rock, Lofi, Lemon demon, daisuke tanabe, etc",Yes,YouTube Music,Lenon demon,Lemon demon - the machine,Daisuke Tanabe - Cat Steps,No
5/12/2023 22:01:34,Science,"Hip-Hop / Rap, R&B, Pop, Indie, Rock",Sometimes,Spotify,"tyler, the creator","tyler, the creator - sweet / i thought you wanted to dance",kanye west - my beautiful dark twisted fantasy ,No
5/12/2023 22:01:57,Mathematics,"Hip-Hop / Rap, R&B, Pop, Classical, K-Pop, Lofi, cpop",Sometimes,Spotify,OZI,"bbno$, Rich Brian - Edamame",,No
5/12/2023 22:13:27,Mathematics,"Hip-Hop / Rap, R&B",Yes,Spotify,Kendrick Lamar,Kendrick Lamar - Alright,Kendrick Lamar - Good Kid M.a.a.d City,Yes
5/12/2023 22:20:44,Engineering,"R&B, EDM, Jazz, Lofi",Yes,YouTube Music,,,,Yes
5/12/2023 23:11:42,Engineering,"Hip-Hop / Rap, R&B, Pop, Indie, Lofi",Sometimes,Spotify,Glass Animals,Two Door Cinema Club - What You Know,Taylor Swift - Midnights,No
5/12/2023 23:24:50,Mathematics,"Hip-Hop / Rap, Indie, Classical, Rock, Musical/Video Game Soundtracks",Sometimes,Spotify,Radiohead,The Voidz - Human Sadness,Nirvana - MTV Unplugged In New York,No
5/12/2023 23:25:20,Engineering,"R&B, Indie, Classical, K-Pop",Sometimes,Spotify,The Black Skirts,The Black Skirts - Hawaiian black sand,JANNABI  - LEGEND,No
5/12/2023 23:29:38,Engineering,"Hip-Hop / Rap, R&B, Pop, Indie, Jazz",Sometimes,Spotify,Lana Del Rey,Lana Deal Rey - A&W,Lana Del Rey - Ultraviolence,No
5/12/2023 23:45:02,Environment,"Hip-Hop / Rap, R&B, Rock, Jazz, Lofi",Sometimes,Spotify,Chris Travis ,,Chris Travis - Pizza and Codeine,No
5/12/2023 23:46:12,Environment,"Hip-Hop / Rap, R&B, EDM, Lofi",Yes,Spotify,Pi'erre Bourne,which way - destroy lonely ,Pierre Bourne - The Life of Pi'erre 4,Yes
5/12/2023 23:47:49,Engineering,"Pop, EDM, Classical, Lofi",Yes,Spotify,Deadmau5 ,Weeknd - Sacrifice ,Deadmau5 - Where's the drop ,No
5/12/2023 23:47:49,Engineering,"Pop, Rock",Sometimes,YouTube Music,Rush,If You Could Read My Mind - Gordon Lightfoot ,Boston - Boston,No
5/12/2023 23:54:25,Engineering,"Hip-Hop / Rap, Pop, Country, EDM, Rock",No,Spotify,Morgan Wallen,,,No
5/12/2023 23:59:45,Engineering,"Hip-Hop / Rap, R&B, Pop, Classical, Rock, Jazz, Lofi",Sometimes,YouTube Music,Gorillaz,Bill Withers - Just the Two of Us,,Yes
5/13/2023 0:06:48,Mathematics,"Hip-Hop / Rap, Pop, Rock, Jazz, Lofi, I love genre bending bands with root in rock. So like Nu Metal/Rap, Alternative/Rap, Acousta-pop, blues rock. ",Yes,Spotify,The Beatles,The Beatles - Michelle,Ed Sheeran - Subtract,Yes
5/13/2023 0:31:24,Health,"Hip-Hop / Rap, Pop, EDM, Classical",Yes,Spotify,One Republic,"Nelly, Florida Georgia Line - Lil Bit",One Republic - Human,Yes
,,,,,,,,
5/13/2023 1:11:15,Environment,"Pop, Indie, K-Pop",Yes,Spotify,conan gray,lizzy mcalpine - ceilings,sza - sos,No
5/13/2023 3:22:31,Arts,"Indie, Country, Classical, Jazz, Lofi",Sometimes,Spotify,Low Roar,Low Roar - Don't Be So Serious,Low Roar - Low Roar,No
5/13/2023 6:59:51,Health,"Pop, Indie, Jazz",Yes,Spotify,Remi Wolf ,Remi Wolf - sexy villian,Joseph - good luck kid,Yes
5/13/2023 9:57:09,Science,"Hip-Hop / Rap, Pop, Indie, Rock, Lofi",Yes,Spotify,Labrinth,Neoni - I'M NOT SORRY,Taylor Swift - Lover,No
5/13/2023 9:57:33,Science,"Indie, Country, Classical, Rock, Jazz",No,Spotify,AR Rahman,Iris Dement - Our Town,Pink Floyd - Dark Side of the Moon,No
5/13/2023 10:50:17,Engineering,"Hip-Hop / Rap, R&B, Pop, Indie, Lofi",Yes,Spotify,,,,Yes
5/13/2023 11:54:59,Science,K-Pop,Yes,Spotify,Stray Kids,ATEEZ - Halazia ,Stray Kids - No Easy,Yes
5/13/2023 12:05:56,Engineering,Classical,Yes,YouTube Music,Tchaikovsky,,,Yes
5/13/2023 12:37:20,Science,"Indie, Classical, Jazz",Yes,Spotify,Dayglow,ABBA - Mama Mia,,No
5/13/2023 14:03:21,Mathematics,"Hip-Hop / Rap, R&B, Pop, K-Pop, J-Pop",Sometimes,Spotify,WOODZ,Lips - IVE,WOODZ - OO-LI,Yes
5/13/2023 15:32:10,Mathematics,"Pop, Indie, Rock, Jazz, Videogame music",Yes,Spotify,Dayglow,Dayglow - Run the World,,No
5/13/2023 16:45:19,Environment,"Hip-Hop / Rap, R&B, Rock, Afrobeats",Sometimes,Apple Music,Beyoncé ,Victoria Monet - Jaguar,Beyonce - Renaissance ,Yes
5/13/2023 20:21:12,Science,"Jazz, soft rock",No,Apple Music,Tom Misch,Brandon Coleman - Live for Today,Tom Misch - Geography,No
5/13/2023 21:31:00,Mathematics,light,Sometimes,Apple Music,,,,No
5/13/2023 21:34:12,Mathematics,"Pop, Indie, Classical, Rock",Sometimes,Spotify,Porcupine Tree,A Lot Like Birds - Orange Time Machines Care,Porcupine Tree - Deadwing,No
5/13/2023 21:40:58,Engineering,"Hip-Hop / Rap, Pop, Classical",Yes,Spotify,Kanye West,Lil Uzi Vert - XO Tour Lif3,Drake - IF YOURE READING THIS ITS TOO LATE,No
5/13/2023 22:35:01,Mathematics,"Hip-Hop / Rap, Pop, EDM, Jazz",Yes,Spotify,Kanye West,Kanye West - Saint Pablo ,Kanye West - Graduation ,No
5/14/2023 3:37:35,Engineering,"Pop, Indie, Folk",Sometimes,Spotify,Bon Iver,Bon Iver - 666,Bon Iver - 22 A Million,No
5/14/2023 16:15:08,Arts,"Pop, Indie, Country",No,Apple Music,Taylor Swift,Noah Kahan - Stick Season,Morgan Wallen - One thing at a time,Yes
5/14/2023 20:01:57,Mathematics,"Hip-Hop / Rap, R&B, Pop, K-Pop, Rock, Lofi",Sometimes,Spotify,The Weeknd,xxxtentacion - SAD!,The Weeknd - Dawn FM,No
5/14/2023 21:25:19,Mathematics,"Pop, Indie, Classical",Yes,Spotify,Tame Impala,Foster the People - SHC,Tame Impala - Currents,No
5/14/2023 21:40:15,Mathematics,"Pop, Indie, K-Pop, Rock",Yes,Spotify,Seventeen,ENHYPEN - Given Taken,Waterparks - INTELLECTUAL PROPERTY,Yes
5/14/2023 22:38:00,Mathematics,"Hip-Hop / Rap, R&B, Pop, Indie, Lofi",Yes,Spotify,polo g,"noah gundersen, phoebe bridgers - atlantis",nf - hope,Yes
5/15/2023 1:14:08,Mathematics,"Pop, Classical, J pop",Sometimes,Spotify,Aimer,FIFTY FIFTY - Cupid,Aimer - Sleepless Nights,Yes
5/15/2023 4:18:52,Arts,Classical,Sometimes,YouTube Music,Richard Wagner ,Richard Wagner - Overture of Tannhäuser und der Sängerkrieg auf Wartburg,Richard Wagner - Die Meistersinger von Nürnberg (Opera),Yes
5/15/2023 10:58:10,Mathematics,"Pop, EDM",Sometimes,Spotify,Kaarija ,Kaarija - Cha Cha Cha,,No
5/15/2023 20:44:42,,"Hip-Hop / Rap, Pop, EDM, Rock",Yes,Spotify,Linkin Park,The Flaming Lips - The Yeah Yeah Yeah Song,Jay-Z & Linkin Park - Collision Course,No
5/15/2023 20:50:34,,,,,,,,
5/15/2023 22:55:40,Mathematics,"Rock, Jazz",Sometimes,Apple Music,The Beatles,,,No
5/16/2023 3:57:04,Mathematics,"Indie, Country, Rock, Jazz",Sometimes,Spotify,Radiohead,Mitski - I Bet on Losing Dogs,Talking Heads - Stop Making Sense (Live),No
5/16/2023 6:13:30,Engineering,"Hip-Hop / Rap, R&B, Pop, Indie, Classical, Rock, Jazz",Yes,Spotify,,,,Yes
5/16/2023 12:33:36,Mathematics,"Pop, EDM, Classical, K-Pop",Yes,Spotify,,,,No
5/17/2023 1:34:05,Mathematics,"EDM, Rock, Jazz, Lofi, metal",Yes,Spotify,Daft Punk,PolyphIa - Playing God,Daft Punk - Random Access Memories,Yes